title                                             ,seller                    ,itemid      ,ε?ρ  ,ε?ρµι?¦                                      ,?σό–      ,ζ?ηΐ,ζ±?                 ,ν??κ                                                     ,ε?ρvip                                                                      
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ρΘ**ιθ,http://img.alicdn.com/newrank/b_red_4.gif ,£?3500   ,1,1/24/2016 19:10,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:?τα?±        ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?ο**ν,http://img.alicdn.com/newrank/b_blue_3.gif,£?3714.29,1,1/24/2016 19:02,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κρΘ         ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,…ξ**Μψ,http://img.alicdn.com/newrank/b_blue_2.gif,£?3500   ,1,1/24/2016 18:28,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:?τα?±        ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?‚**?‰,http://img.alicdn.com/newrank/b_blue_2.gif,£?2785.71,1,1/24/2016 18:12,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?±              ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,d**k,http://img.alicdn.com/newrank/b_blue_2.gif,£?3000   ,1,1/24/2016 17:30,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κρΘ               ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,h**h,http://img.alicdn.com/newrank/b_blue_2.gif,£?5342.86,1,1/24/2016 15:43,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κι?               ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,    ,                                          ,        ,  ,                   ,                                                       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ƒ?**1,http://img.alicdn.com/newrank/b_red_5.gif ,£?5342.86,1,1/24/2016 17:37,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,q**4,http://img.alicdn.com/newrank/b_red_5.gif ,£?2242.9 ,1,1/24/2016 14:34,„ΝƒΗα…Λ:ε‹Θ£¬?Θ«ΏιλΌλ???΅?µκα£© ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰                     ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,y**9,http://img.alicdn.com/newrank/b_blue_2.gif,£?5342.86,1,1/24/2016 14:34,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,Θ**?‚,http://img.alicdn.com/newrank/b_red_5.gif ,£?3528.57,1,1/24/2016 12:17,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,λ€**ζλ,http://img.alicdn.com/newrank/b_red_4.gif ,£?3528.57,1,1/23/2016 20:13,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,µς**λ•,http://img.alicdn.com/newrank/b_blue_1.gif,£?4100   ,1,1/23/2016 20:08,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?’**…?,http://img.alicdn.com/newrank/b_blue_1.gif,£?5600   ,1,1/23/2016 18:46,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?**p,http://img.alicdn.com/newrank/b_blue_3.gif,£?4014.29,1,1/23/2016 18:05,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ηη**7,http://img.alicdn.com/newrank/b_blue_2.gif,£?3000   ,1,1/23/2016 17:35,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,j**1,http://img.alicdn.com/newrank/b_blue_1.gif,£?3842.86,1,1/23/2016 16:18,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κι? ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,w**w,http://img.alicdn.com/newrank/b_blue_1.gif,£?5257.14,1,1/23/2016 15:48,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,§**8,http://img.alicdn.com/newrank/b_blue_3.gif,£?2785.71,1,1/23/2016 13:29,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,€‚**y,http://img.alicdn.com/newrank/b_blue_2.gif,£?2785.71,1,1/22/2016 20:35,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,?**a,http://img.alicdn.com/newrank/b_blue_2.gif,£?5485.71,1,1/22/2016 20:01,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κθ€ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,t**ε‘,http://img.alicdn.com/newrank/b_blue_1.gif,£?2242.9 ,1,1/22/2016 19:44,„ΝƒΗα…Λ:ε‹Θ£¬?Θ«ΏιλΌλ???΅?µκα£© ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰                     ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,    ,                                          ,        ,  ,                   ,                                                       ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,t**4,http://img.alicdn.com/newrank/b_blue_4.gif,£?5514.29,1,1/23/2016 13:04,„ΝƒΗα…Λ:Α?ιΗ?ειΝ΅Ύ µ±£λ€ΑΐX7΅?ƒΗ18-55+40MMθΗ?µκα ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,w**1,http://img.alicdn.com/newrank/b_blue_2.gif,£?2785.71,1,1/22/2016 19:08,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ηΦ**ζ€,http://img.alicdn.com/newrank/b_red_4.gif ,£?4100   ,1,1/22/2016 18:34,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,z**7,http://img.alicdn.com/newrank/b_red_4.gif ,£?4242.86,1,1/22/2016 18:13,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ΅θ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,ό**0,http://img.alicdn.com/newrank/b_red_5.gif ,£?5257.14,1,1/22/2016 17:43,„ΝƒΗα…Λ:Α?ιΗ?εόσ΅Ύ µ±£λ€ΑΐΌςƒΗν?Θ18-135 STM¦?«?µκα ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,—«**ζ“,http://img.alicdn.com/newrank/b_red_2.gif ,£?3000   ,1,1/22/2016 16:59,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κρΘ ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd2.alicdn.com/tps/i3/T1PbuIXclkXXXXXXXX-16-16.png"" alt=""V1Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,w**o,http://img.alicdn.com/newrank/b_blue_1.gif,£?2785.71,1,1/22/2016 16:24,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,l**4,http://img.alicdn.com/newrank/b_red_2.gif ,£?1950   ,1,1/22/2016 15:30,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:?τα?± ?ΐ«?ƒ?Θζ±±ν‰      ,                                                                           
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,w**t,http://img.alicdn.com/newrank/b_blue_1.gif,£?3300   ,1,1/22/2016 15:17,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗµ΄Θƒ’(?Θ«Ώ?µκα) ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰       ,"<img src=""//gd4.alicdn.com/tps/i4/T1FHuIXcNkXXXXXXXX-16-16.png"" alt=""V2Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,t**1,http://img.alicdn.com/newrank/b_blue_3.gif,£?3757.14,1,1/22/2016 2:41,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ¦? ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd3.alicdn.com/tps/i3/T1GbuIXcNkXXXXXXXX-16-16.png"" alt=""V5Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,y**0,http://img.alicdn.com/newrank/b_blue_2.gif,£?4100   ,1,1/22/2016 1:00,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κ®§ ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd2.alicdn.com/tps/i2/T1HbuIXcNkXXXXXXXX-16-16.png"" alt=""V4Θ‡ο±"">"
?„€†100dµ΄Θƒ’?„€†100d18-55ν?Θ µ΄α«μΘ Ν?®α??? λ«??α‰              ,κΘ»ζ?ε‘ƒν?‚                    ,5.22701E+11,h**7,http://img.alicdn.com/newrank/b_blue_2.gif,£?4014.29,1,1/22/2016 1:00,„ΝƒΗα…Λ:Α????λ«??α‰ ιΗ?η»±£ αΛλ±„…?ΑΐΌςƒΗν?Θ18-55 STM¦?«?µκα ν??κ:ν??κη ?ΐ«?ƒ?Θζ±±ν‰ ,"<img src=""//gd1.alicdn.com/tps/i1/T1GYuIXcRkXXXXXXXX-16-16.png"" alt=""V3Θ‡ο±"">"
